Scheme_Name,Sector,Weight_Pct
Scheme_23,Banking,22.62
Scheme_23,IT,9.33
Scheme_23,Pharma,10.75
Scheme_23,Auto,14.72
Scheme_23,FMCG,0.43
Scheme_23,Energy,25.36
Scheme_23,Infra,0.47
Scheme_23,Metals,3.98
Scheme_23,Telecom,11.25
Scheme_23,Realty,1.08
Scheme_24,Banking,6.7
Scheme_24,IT,12.11
Scheme_24,Pharma,7.42
Scheme_24,Auto,9.63
Scheme_24,FMCG,36.91
Scheme_24,Energy,7.98
Scheme_24,Infra,2.9
Scheme_24,Metals,11.78
Scheme_24,Telecom,3.82
Scheme_24,Realty,0.75
Scheme_25,Banking,20.51
Scheme_25,IT,18.45
Scheme_25,Pharma,5.9
Scheme_25,Auto,0.95
Scheme_25,FMCG,10.98
Scheme_25,Energy,25.28
Scheme_25,Infra,2.08
Scheme_25,Metals,13.3
Scheme_25,Telecom,0.73
Scheme_25,Realty,1.82
Scheme_26,Banking,21.74
Scheme_26,IT,9.35
Scheme_26,Pharma,33.33
Scheme_26,Auto,0.12
Scheme_26,FMCG,19.51
Scheme_26,Energy,6.86
Scheme_26,Infra,5.33
Scheme_26,Metals,0.97
Scheme_26,Telecom,2.5
Scheme_26,Realty,0.28
Scheme_27,Banking,15.83
Scheme_27,IT,14.52
Scheme_27,Pharma,30.17
Scheme_27,Auto,9.22
Scheme_27,FMCG,0.44
Scheme_27,Energy,0.55
Scheme_27,Infra,1.12
Scheme_27,Metals,23.44
Scheme_27,Telecom,3.12
Scheme_27,Realty,1.6
Scheme_28,Banking,8.88
Scheme_28,IT,18.69
Scheme_28,Pharma,23.25
Scheme_28,Auto,12.52
Scheme_28,FMCG,3.54
Scheme_28,Energy,4.21
Scheme_28,Infra,3.11
Scheme_28,Metals,0.9
Scheme_28,Telecom,18.87
Scheme_28,Realty,6.04
Scheme_29,Banking,27.91
Scheme_29,IT,16.33
Scheme_29,Pharma,4.17
Scheme_29,Auto,15.6
Scheme_29,FMCG,16.49
Scheme_29,Energy,2.8
Scheme_29,Infra,1.54
Scheme_29,Metals,5.0
Scheme_29,Telecom,10.02
Scheme_29,Realty,0.14
Scheme_30,Banking,20.51
Scheme_30,IT,16.69
Scheme_30,Pharma,2.78
Scheme_30,Auto,4.62
Scheme_30,FMCG,6.57
Scheme_30,Energy,3.57
Scheme_30,Infra,8.02
Scheme_30,Metals,4.61
Scheme_30,Telecom,15.49
Scheme_30,Realty,17.13
Scheme_31,Banking,7.35
Scheme_31,IT,1.61
Scheme_31,Pharma,24.87
Scheme_31,Auto,0.24
Scheme_31,FMCG,14.79
Scheme_31,Energy,23.81
Scheme_31,Infra,5.49
Scheme_31,Metals,0.83
Scheme_31,Telecom,3.99
Scheme_31,Realty,17.01
Scheme_32,Banking,21.6
Scheme_32,IT,1.33
Scheme_32,Pharma,11.7
Scheme_32,Auto,14.61
Scheme_32,FMCG,4.76
Scheme_32,Energy,9.6
Scheme_32,Infra,10.48
Scheme_32,Metals,17.91
Scheme_32,Telecom,7.56
Scheme_32,Realty,0.43
Scheme_33,Banking,6.65
Scheme_33,IT,20.19
Scheme_33,Pharma,8.71
Scheme_33,Auto,16.54
Scheme_33,FMCG,17.47
Scheme_33,Energy,2.77
Scheme_33,Infra,5.94
Scheme_33,Metals,11.33
Scheme_33,Telecom,7.11
Scheme_33,Realty,3.29
Scheme_34,Banking,2.78
Scheme_34,IT,12.32
Scheme_34,Pharma,2.71
Scheme_34,Auto,7.93
Scheme_34,FMCG,7.39
Scheme_34,Energy,4.19
Scheme_34,Infra,6.72
Scheme_34,Metals,20.87
Scheme_34,Telecom,34.05
Scheme_34,Realty,1.04
Scheme_35,Banking,1.62
Scheme_35,IT,9.52
Scheme_35,Pharma,29.22
Scheme_35,Auto,5.93
Scheme_35,FMCG,3.19
Scheme_35,Energy,6.47
Scheme_35,Infra,24.82
Scheme_35,Metals,0.5
Scheme_35,Telecom,16.01
Scheme_35,Realty,2.71
Scheme_36,Banking,5.38
Scheme_36,IT,3.44
Scheme_36,Pharma,25.28
Scheme_36,Auto,18.73
Scheme_36,FMCG,0.19
Scheme_36,Energy,6.81
Scheme_36,Infra,25.74
Scheme_36,Metals,9.77
Scheme_36,Telecom,3.71
Scheme_36,Realty,0.96
Scheme_37,Banking,6.6
Scheme_37,IT,9.76
Scheme_37,Pharma,18.33
Scheme_37,Auto,41.46
Scheme_37,FMCG,0.74
Scheme_37,Energy,0.49
Scheme_37,Infra,0.62
Scheme_37,Metals,12.29
Scheme_37,Telecom,7.32
Scheme_37,Realty,2.39
Scheme_38,Banking,3.01
Scheme_38,IT,0.54
Scheme_38,Pharma,5.13
Scheme_38,Auto,33.02
Scheme_38,FMCG,6.77
Scheme_38,Energy,31.88
Scheme_38,Infra,3.24
Scheme_38,Metals,3.42
Scheme_38,Telecom,2.22
Scheme_38,Realty,10.77
Scheme_39,Banking,21.71
Scheme_39,IT,8.93
Scheme_39,Pharma,4.39
Scheme_39,Auto,22.65
Scheme_39,FMCG,13.53
Scheme_39,Energy,6.25
Scheme_39,Infra,9.83
Scheme_39,Metals,7.03
Scheme_39,Telecom,5.66
Scheme_39,Realty,0.03
Scheme_40,Banking,18.11
Scheme_40,IT,0.48
Scheme_40,Pharma,2.87
Scheme_40,Auto,37.24
Scheme_40,FMCG,16.78
Scheme_40,Energy,4.65
Scheme_40,Infra,1.58
Scheme_40,Metals,1.07
Scheme_40,Telecom,2.77
Scheme_40,Realty,14.45
