Age_Group,Gender,SIP_Amount
55+,Male,21524
26-35,Female,9246
46-55,Female,9792
55+,Male,21036
26-35,Female,14379
46-55,Male,22552
18-25,Male,2069
55+,Male,23231
36-45,Female,24202
36-45,Female,15092
46-55,Male,16253
26-35,Male,2921
26-35,Male,2392
36-45,Male,21216
26-35,Female,7618
46-55,Male,21159
46-55,Male,22420
46-55,Male,15977
18-25,Male,1056
26-35,Female,11757
46-55,Female,18756
26-35,Male,7968
36-45,Female,8029
26-35,Male,5202
36-45,Male,19184
36-45,Male,18909
36-45,Male,9451
46-55,Female,8407
36-45,Male,22395
36-45,Male,8013
18-25,Male,2461
18-25,Male,2600
36-45,Male,16460
36-45,Female,10009
18-25,Male,4096
26-35,Female,14250
36-45,Male,17803
26-35,Female,12256
55+,Female,16178
18-25,Male,2093
46-55,Female,15845
46-55,Female,24000
55+,Female,5774
36-45,Female,22796
26-35,Male,10535
18-25,Male,3707
26-35,Male,10283
18-25,Male,1688
26-35,Female,11006
26-35,Female,8229
26-35,Male,4809
36-45,Female,20220
36-45,Female,24181
36-45,Male,11374
46-55,Male,20175
55+,Female,18098
26-35,Male,12169
18-25,Male,3434
26-35,Female,4911
18-25,Male,4253
36-45,Female,21691
46-55,Female,22925
18-25,Female,2162
55+,Male,19490
26-35,Male,5734
55+,Female,15886
26-35,Male,8386
46-55,Male,24590
26-35,Female,7539
26-35,Male,9322
55+,Female,6597
26-35,Female,14819
36-45,Female,17239
26-35,Female,12183
36-45,Female,21928
46-55,Male,16675
26-35,Female,3446
36-45,Male,21644
46-55,Male,15136
36-45,Male,14918
26-35,Male,6469
18-25,Female,3148
36-45,Male,20847
55+,Male,7080
55+,Female,11805
46-55,Female,8498
36-45,Male,17507
46-55,Male,15912
36-45,Male,20825
26-35,Male,8994
26-35,Female,13211
18-25,Male,2278
46-55,Male,24643
26-35,Male,2759
36-45,Male,9434
55+,Male,19826
55+,Female,8253
26-35,Female,3406
36-45,Male,24230
26-35,Male,2028
26-35,Male,9224
26-35,Male,2406
26-35,Female,10642
46-55,Male,15834
26-35,Female,7736
55+,Female,7478
18-25,Male,4798
26-35,Female,6541
18-25,Female,2075
18-25,Male,4685
36-45,Male,14367
46-55,Female,22960
36-45,Female,11376
18-25,Female,2548
26-35,Female,12476
46-55,Other,9107
36-45,Male,10939
46-55,Male,6443
55+,Female,9510
26-35,Female,7817
26-35,Male,3871
26-35,Male,12329
26-35,Male,12108
36-45,Male,8812
46-55,Female,6602
36-45,Male,13352
46-55,Female,11650
36-45,Male,17693
36-45,Male,10342
55+,Male,9607
46-55,Other,15316
26-35,Male,6800
26-35,Female,4858
46-55,Male,22556
36-45,Female,19931
26-35,Male,12745
46-55,Female,7001
26-35,Female,3793
46-55,Male,5252
26-35,Female,12335
36-45,Female,13427
18-25,Male,4631
46-55,Male,20663
26-35,Female,7607
26-35,Male,10015
46-55,Male,21436
36-45,Female,19971
18-25,Male,744
26-35,Male,8417
18-25,Male,2859
26-35,Female,2852
36-45,Male,15388
18-25,Female,3194
46-55,Female,13659
36-45,Male,17000
55+,Male,21772
26-35,Male,4898
18-25,Male,2930
36-45,Female,17763
36-45,Male,15902
18-25,Male,3325
46-55,Male,19407
26-35,Male,10550
26-35,Male,12284
46-55,Male,7199
55+,Male,10928
46-55,Male,10682
18-25,Male,1169
55+,Female,17270
36-45,Male,23285
36-45,Female,13815
55+,Female,22511
36-45,Male,18942
26-35,Female,10919
36-45,Male,16638
26-35,Female,10502
46-55,Male,8567
36-45,Male,18939
26-35,Male,13373
18-25,Female,4376
55+,Female,10913
26-35,Male,11905
46-55,Male,6743
55+,Female,15770
36-45,Female,22713
36-45,Female,8562
18-25,Female,2936
26-35,Male,6528
26-35,Male,8505
36-45,Male,22854
36-45,Female,16114
26-35,Female,14676
36-45,Female,15439
26-35,Male,12559
18-25,Male,798
26-35,Male,2280
26-35,Female,11212
26-35,Female,14926
18-25,Female,4521
36-45,Male,24839
36-45,Male,9017
26-35,Female,10074
18-25,Female,798
36-45,Male,13303
26-35,Female,14819
26-35,Female,12039
36-45,Male,9713
46-55,Male,13042
26-35,Male,2775
36-45,Female,8170
36-45,Male,14975
46-55,Female,11903
46-55,Male,17126
26-35,Female,12987
26-35,Female,3078
26-35,Male,14949
26-35,Male,3558
26-35,Male,9278
55+,Male,19907
18-25,Female,1820
36-45,Male,16401
36-45,Female,6207
26-35,Male,10204
26-35,Male,14755
36-45,Male,19849
46-55,Female,16952
36-45,Male,8747
26-35,Female,9313
55+,Male,12584
26-35,Male,10681
26-35,Male,7851
18-25,Female,2749
36-45,Male,14081
36-45,Male,22780
18-25,Male,3172
26-35,Male,3594
26-35,Male,9446
18-25,Female,3107
26-35,Male,6536
46-55,Other,22085
55+,Female,6032
18-25,Male,4025
46-55,Male,24350
18-25,Female,984
26-35,Male,14870
55+,Male,19746
26-35,Female,3692
36-45,Female,24078
26-35,Female,7404
26-35,Female,14520
26-35,Male,8136
26-35,Female,14612
36-45,Female,21928
18-25,Male,1477
26-35,Female,14979
36-45,Female,10259
26-35,Male,12242
36-45,Female,16646
46-55,Male,10920
36-45,Female,11655
26-35,Male,11349
26-35,Female,5575
46-55,Male,6968
36-45,Male,12754
26-35,Female,10273
26-35,Male,9295
36-45,Male,11513
36-45,Male,12454
18-25,Female,3211
18-25,Male,3540
18-25,Female,736
36-45,Male,20806
36-45,Male,21858
26-35,Male,10533
36-45,Male,17243
36-45,Male,17623
36-45,Male,15542
26-35,Male,8309
55+,Male,14470
46-55,Female,13292
18-25,Male,806
26-35,Male,10639
46-55,Male,10215
36-45,Male,10180
26-35,Male,9046
36-45,Male,13740
46-55,Male,18292
18-25,Male,2592
46-55,Male,23937
18-25,Female,4658
46-55,Male,13769
26-35,Male,9550
18-25,Male,2988
46-55,Male,10744
26-35,Female,9389
46-55,Male,11482
36-45,Female,6747
55+,Male,12092
36-45,Male,7793
18-25,Male,1527
36-45,Female,10286
18-25,Female,3938
46-55,Female,11773
26-35,Female,14140
26-35,Male,9809
26-35,Other,11885
36-45,Male,13685
26-35,Male,5829
36-45,Female,23302
18-25,Male,965
26-35,Female,6160
46-55,Female,5816
36-45,Female,22222
18-25,Female,2105
26-35,Male,3738
55+,Female,21322
18-25,Male,1145
26-35,Female,10619
26-35,Male,14564
46-55,Female,13826
26-35,Male,6061
46-55,Female,11105
36-45,Female,15641
26-35,Female,4401
18-25,Female,3879
55+,Male,17729
36-45,Female,12893
18-25,Male,1672
26-35,Male,9479
46-55,Female,9886
36-45,Female,17958
36-45,Female,12371
26-35,Male,2586
26-35,Male,2572
26-35,Male,3245
26-35,Male,11242
26-35,Male,2356
36-45,Male,24950
36-45,Male,5593
36-45,Male,17830
36-45,Female,22678
26-35,Female,6810
55+,Female,17262
26-35,Male,12925
18-25,Female,3655
26-35,Female,9242
36-45,Female,6179
18-25,Male,1989
55+,Male,14142
26-35,Female,2365
46-55,Male,12016
26-35,Female,5262
46-55,Female,12519
55+,Male,5281
36-45,Female,6733
55+,Female,13926
26-35,Female,8176
26-35,Female,14742
55+,Male,23205
26-35,Male,3387
26-35,Female,6422
26-35,Male,9720
36-45,Female,21784
26-35,Male,13191
55+,Male,7130
26-35,Female,2713
26-35,Male,6634
18-25,Male,1486
36-45,Male,8573
55+,Male,12996
46-55,Male,21016
18-25,Male,1287
36-45,Female,5306
26-35,Male,4509
18-25,Female,1856
36-45,Female,8778
26-35,Male,5306
18-25,Female,1526
18-25,Male,692
55+,Male,13597
26-35,Female,5435
18-25,Male,2249
26-35,Female,14056
36-45,Female,6592
36-45,Male,19366
36-45,Female,17996
26-35,Male,9438
36-45,Male,24677
26-35,Female,8998
46-55,Female,5246
46-55,Female,23196
26-35,Female,11752
46-55,Male,24556
46-55,Male,14621
55+,Female,5275
46-55,Male,13364
26-35,Female,3867
36-45,Male,18953
26-35,Male,3814
26-35,Male,11303
46-55,Male,12474
18-25,Female,2983
36-45,Male,6168
36-45,Male,8125
26-35,Female,6039
46-55,Male,10346
26-35,Male,11127
26-35,Female,11694
26-35,Male,4619
36-45,Male,18374
18-25,Female,1382
26-35,Female,11206
26-35,Male,5535
26-35,Female,12198
26-35,Female,11505
36-45,Female,13878
26-35,Female,8976
26-35,Male,13831
26-35,Female,10597
36-45,Male,5780
26-35,Female,8463
26-35,Female,5591
26-35,Female,5688
46-55,Female,14792
18-25,Male,3034
18-25,Male,1007
26-35,Female,8115
36-45,Male,14420
36-45,Male,18138
26-35,Female,13805
26-35,Male,4480
18-25,Male,1966
18-25,Male,1706
18-25,Female,1455
36-45,Female,15884
46-55,Female,10455
36-45,Male,8258
26-35,Male,12505
36-45,Female,21884
46-55,Male,23973
26-35,Male,14931
36-45,Male,19801
36-45,Female,14100
26-35,Male,6311
36-45,Male,15546
55+,Male,18486
26-35,Male,3270
36-45,Male,7895
26-35,Male,12074
26-35,Male,13758
36-45,Female,19581
26-35,Male,3451
36-45,Female,15771
26-35,Male,5359
26-35,Female,3214
18-25,Male,1892
26-35,Female,4949
36-45,Male,9409
36-45,Male,10941
36-45,Female,10620
36-45,Male,10304
36-45,Male,22516
36-45,Female,12111
46-55,Female,22842
36-45,Male,6452
55+,Female,8451
36-45,Female,5479
18-25,Female,2260
36-45,Male,21949
36-45,Other,16939
46-55,Female,23555
18-25,Male,1716
26-35,Female,12865
26-35,Female,8896
36-45,Female,5869
26-35,Male,6327
26-35,Male,3815
36-45,Female,14325
26-35,Female,4186
46-55,Female,10469
18-25,Female,2199
26-35,Female,3361
26-35,Female,11685
36-45,Male,16341
46-55,Female,8601
36-45,Female,14977
26-35,Male,10894
26-35,Female,12581
18-25,Male,4782
55+,Female,11166
36-45,Female,13979
36-45,Female,5716
18-25,Female,1139
36-45,Female,22025
18-25,Male,4432
26-35,Female,13940
36-45,Female,9045
26-35,Male,12896
26-35,Male,8566
36-45,Female,9813
18-25,Female,1964
26-35,Male,7833
26-35,Female,8140
36-45,Male,7451
36-45,Male,12294
36-45,Male,14510
36-45,Male,24065
36-45,Other,11757
18-25,Male,1191
46-55,Male,14416
46-55,Male,8516
18-25,Male,4013
18-25,Male,4272
26-35,Male,11516
26-35,Female,12121
26-35,Female,6818
55+,Female,5285
26-35,Male,4444
18-25,Other,1653
18-25,Female,4328
26-35,Male,12056
46-55,Male,23801
26-35,Male,11678
36-45,Female,13213
18-25,Male,3676
26-35,Male,4797
36-45,Female,9137
26-35,Male,13989
26-35,Male,14253
18-25,Female,4115
36-45,Female,9847
46-55,Female,22412
26-35,Female,6012
36-45,Female,22337
36-45,Male,24895
18-25,Female,2992
36-45,Female,19331
36-45,Male,17621
46-55,Male,22860
55+,Male,14859
26-35,Female,13728
46-55,Female,19806
26-35,Male,10619
55+,Male,12971
36-45,Male,14064
36-45,Female,15260
18-25,Male,3372
26-35,Male,10072
26-35,Male,3686
26-35,Male,6376
26-35,Male,10582
36-45,Male,9560
55+,Male,15689
36-45,Male,16822
26-35,Male,5973
55+,Female,15815
26-35,Male,2455
18-25,Female,910
36-45,Female,18672
46-55,Male,19895
36-45,Male,8699
26-35,Female,9544
26-35,Male,11597
26-35,Male,9578
26-35,Male,11948
46-55,Male,13547
36-45,Female,21625
26-35,Female,5765
46-55,Male,7185
36-45,Female,15257
26-35,Male,14047
46-55,Female,10635
26-35,Female,2060
26-35,Female,8538
36-45,Male,19674
36-45,Male,7464
36-45,Male,21437
18-25,Male,1041
18-25,Male,2265
18-25,Female,2065
26-35,Male,8356
36-45,Male,20486
46-55,Male,15361
46-55,Female,18141
55+,Male,21322
36-45,Male,19771
26-35,Female,8097
46-55,Male,9669
18-25,Female,1661
26-35,Female,11122
36-45,Other,15491
46-55,Male,19544
18-25,Male,3266
55+,Male,5203
46-55,Male,13274
36-45,Female,14188
26-35,Male,11981
46-55,Male,10923
36-45,Male,7634
36-45,Male,7380
26-35,Male,4186
26-35,Male,9726
46-55,Male,6098
26-35,Female,8242
46-55,Female,11593
36-45,Female,5002
36-45,Female,18737
26-35,Male,12921
36-45,Male,16652
26-35,Male,7538
36-45,Male,15680
18-25,Female,2687
36-45,Female,16688
18-25,Male,4471
26-35,Female,6833
18-25,Male,3415
26-35,Male,7133
26-35,Female,12384
55+,Male,13635
36-45,Male,5101
26-35,Female,12143
26-35,Female,12572
18-25,Male,3571
26-35,Male,5735
18-25,Female,594
26-35,Male,14835
26-35,Male,4072
36-45,Female,11228
36-45,Male,20745
36-45,Female,22687
55+,Female,6866
36-45,Female,15588
36-45,Other,17339
26-35,Male,12407
36-45,Male,12122
26-35,Male,2759
36-45,Male,11601
18-25,Female,3849
55+,Female,22693
46-55,Female,13005
26-35,Other,2470
46-55,Female,20349
46-55,Male,18131
55+,Female,23725
26-35,Male,12715
26-35,Female,4217
55+,Male,9412
36-45,Male,16082
55+,Female,20792
18-25,Male,1503
36-45,Female,6457
26-35,Female,6236
26-35,Male,14877
36-45,Male,13473
55+,Male,19061
36-45,Male,7778
26-35,Male,3833
26-35,Female,10988
26-35,Male,13299
46-55,Male,10585
26-35,Male,2370
46-55,Male,23988
55+,Female,13055
36-45,Female,19080
36-45,Female,9242
36-45,Male,9738
26-35,Male,5269
36-45,Female,24229
36-45,Female,14442
26-35,Female,6551
36-45,Male,11393
55+,Male,16590
36-45,Male,17436
46-55,Female,5247
36-45,Female,8626
26-35,Male,4702
36-45,Female,18411
55+,Female,8998
26-35,Male,12436
26-35,Female,8201
26-35,Other,5556
46-55,Male,16145
55+,Female,23400
46-55,Male,7109
26-35,Female,7583
26-35,Male,11231
36-45,Female,17969
26-35,Female,7180
36-45,Female,6265
46-55,Male,16322
46-55,Male,6575
46-55,Female,9887
18-25,Female,3341
36-45,Male,5702
26-35,Male,8982
18-25,Male,1404
55+,Male,12313
46-55,Male,10274
26-35,Male,6248
55+,Female,12034
26-35,Male,8908
36-45,Female,24404
36-45,Female,24818
18-25,Male,4193
36-45,Male,16176
55+,Male,24946
55+,Female,6949
36-45,Male,9848
46-55,Male,9401
36-45,Male,18383
46-55,Female,15104
26-35,Male,14572
18-25,Male,887
55+,Female,21659
55+,Female,15685
55+,Male,9417
36-45,Male,20623
36-45,Female,11979
26-35,Female,11454
18-25,Male,4549
36-45,Female,14002
36-45,Male,8087
18-25,Male,2424
26-35,Male,7889
18-25,Female,2342
26-35,Female,6766
26-35,Female,14203
46-55,Male,20258
26-35,Male,14354
55+,Female,15768
36-45,Female,20996
36-45,Female,20314
18-25,Male,2309
46-55,Female,21500
26-35,Male,4585
26-35,Male,4361
46-55,Male,23206
36-45,Male,11497
36-45,Female,21393
18-25,Female,692
18-25,Male,1928
36-45,Male,9387
36-45,Male,7734
26-35,Female,4143
36-45,Female,12941
46-55,Male,19463
55+,Female,23180
46-55,Male,8276
26-35,Male,14406
26-35,Male,2407
36-45,Male,14081
46-55,Male,19564
26-35,Male,3468
36-45,Female,20884
18-25,Male,2283
18-25,Male,2412
36-45,Female,5320
36-45,Female,23265
36-45,Male,20450
26-35,Female,3143
55+,Male,17420
26-35,Female,8137
26-35,Female,5442
26-35,Male,5173
18-25,Female,2960
36-45,Male,8014
36-45,Male,7258
26-35,Male,9736
36-45,Other,15103
36-45,Male,19586
26-35,Male,10945
26-35,Male,11438
18-25,Male,3557
26-35,Female,12636
36-45,Male,10163
26-35,Female,12490
26-35,Male,2118
26-35,Female,13474
26-35,Female,14343
18-25,Female,3353
36-45,Male,6792
26-35,Male,2227
26-35,Male,11554
26-35,Male,7397
36-45,Female,9047
26-35,Male,5909
36-45,Male,18525
26-35,Other,7013
46-55,Female,20982
36-45,Male,6012
46-55,Female,7828
36-45,Male,22961
46-55,Female,15690
26-35,Male,10823
18-25,Male,1463
26-35,Female,9336
46-55,Female,12762
18-25,Male,4213
26-35,Male,9061
36-45,Female,22241
26-35,Female,8901
26-35,Female,9722
36-45,Female,19796
36-45,Male,9408
36-45,Female,24495
26-35,Male,6765
46-55,Male,23789
26-35,Female,10159
26-35,Male,8217
36-45,Male,19082
18-25,Male,3353
18-25,Male,981
36-45,Female,13889
55+,Male,5504
36-45,Female,10550
36-45,Male,17907
26-35,Female,12501
26-35,Male,5635
36-45,Female,23186
26-35,Female,13557
26-35,Male,11703
18-25,Male,1842
36-45,Male,7742
26-35,Female,9958
26-35,Other,5512
26-35,Female,8179
36-45,Male,22661
26-35,Male,4993
36-45,Male,19056
18-25,Male,3191
26-35,Male,2702
26-35,Male,2127
46-55,Male,20622
18-25,Male,1196
55+,Male,24559
46-55,Female,5717
55+,Male,6074
36-45,Male,24462
26-35,Female,3740
36-45,Female,11910
55+,Male,6689
26-35,Male,14429
36-45,Male,23318
26-35,Male,4057
26-35,Female,4939
26-35,Female,7614
18-25,Male,1479
18-25,Male,725
18-25,Male,3276
18-25,Male,2347
18-25,Male,1305
26-35,Male,5128
55+,Male,9638
36-45,Female,10830
26-35,Female,7739
46-55,Male,8096
26-35,Female,7540
46-55,Male,13091
36-45,Female,16724
46-55,Female,16426
26-35,Male,4137
26-35,Male,3514
36-45,Male,22418
36-45,Female,13296
36-45,Female,8687
18-25,Male,901
36-45,Male,9516
18-25,Female,4027
26-35,Male,2893
26-35,Female,8110
26-35,Female,7293
18-25,Male,856
36-45,Male,18880
26-35,Male,8700
18-25,Male,4346
55+,Female,11547
26-35,Male,13309
36-45,Female,6913
46-55,Female,21801
36-45,Male,12854
26-35,Female,4090
18-25,Male,2432
36-45,Male,16975
36-45,Male,19868
36-45,Female,22581
36-45,Female,21489
36-45,Male,9164
36-45,Female,8703
36-45,Male,7449
46-55,Male,20060
46-55,Female,6230
26-35,Female,10710
18-25,Female,3736
18-25,Other,2270
46-55,Female,7363
26-35,Male,9131
46-55,Female,19026
46-55,Male,11699
26-35,Male,11690
26-35,Male,6934
26-35,Male,9106
36-45,Female,12936
26-35,Female,10752
18-25,Female,2303
18-25,Male,3850
36-45,Female,6555
46-55,Female,15304
46-55,Female,11179
36-45,Male,11678
36-45,Male,13408
26-35,Female,4480
26-35,Female,14360
36-45,Female,20704
26-35,Male,10613
46-55,Male,5799
26-35,Male,4253
55+,Male,7339
36-45,Male,7187
26-35,Male,8040
26-35,Male,2118
18-25,Male,2794
36-45,Male,10752
18-25,Male,1392
26-35,Female,2622
36-45,Male,16736
36-45,Female,15729
36-45,Male,12233
46-55,Male,15596
18-25,Female,1265
26-35,Female,2540
26-35,Male,9930
18-25,Male,4919
26-35,Male,11049
18-25,Female,1631
26-35,Female,11974
18-25,Female,4083
26-35,Female,8142
36-45,Female,12926
36-45,Male,10749
36-45,Male,5124
55+,Female,7012
36-45,Male,6309
36-45,Male,19465
55+,Female,21951
18-25,Male,2276
18-25,Male,3231
18-25,Male,1761
26-35,Female,3213
36-45,Male,19467
36-45,Male,10085
55+,Male,24158
26-35,Female,2697
26-35,Female,8830
18-25,Male,3845
46-55,Male,22630
26-35,Male,10780
26-35,Female,11192
36-45,Male,10958
36-45,Male,23986
26-35,Male,11676
46-55,Female,19323
26-35,Male,6501
55+,Female,24948
36-45,Female,22827
26-35,Male,4971
26-35,Male,8831
36-45,Male,18130
18-25,Male,920
26-35,Male,12101
26-35,Female,14967
26-35,Female,7327
26-35,Male,13360
26-35,Male,12366
26-35,Female,11449
26-35,Male,7955
36-45,Male,22059
36-45,Male,11470
36-45,Male,10647
36-45,Male,24168
36-45,Female,14337
26-35,Male,4844
36-45,Female,14645
36-45,Male,6811
36-45,Female,16595
36-45,Female,17566
36-45,Male,24579
36-45,Female,15744
18-25,Female,853
55+,Female,8271
26-35,Female,2953
26-35,Male,7818
46-55,Male,8525
26-35,Male,13074
26-35,Male,9636
36-45,Female,11282
26-35,Male,6637
26-35,Female,9210
36-45,Male,23705
36-45,Male,18443
36-45,Male,10020
46-55,Male,6938
46-55,Male,17590
26-35,Female,7182
26-35,Male,14245
46-55,Other,15356
26-35,Male,14905
36-45,Male,15060
26-35,Male,9434
36-45,Male,19482
26-35,Male,3422
18-25,Male,2735
26-35,Other,14005
26-35,Female,12352
36-45,Female,11243
26-35,Female,10300
26-35,Male,2478
55+,Female,18672
46-55,Female,15075
18-25,Female,563
26-35,Female,14611
36-45,Male,17534
46-55,Male,22570
36-45,Female,23180
18-25,Male,2565
26-35,Female,3126
46-55,Female,19396
18-25,Male,566
26-35,Male,7653
18-25,Female,1756
26-35,Male,12439
18-25,Male,4028
26-35,Male,4524
26-35,Male,10678
26-35,Male,3243
36-45,Female,15015
26-35,Female,4116
26-35,Male,12880
26-35,Male,10262
26-35,Male,6942
26-35,Female,6001
36-45,Male,24344
18-25,Other,4428
26-35,Male,8057
26-35,Male,7216
18-25,Male,2114
26-35,Female,7958
36-45,Female,12389
55+,Female,20533
36-45,Male,15885
18-25,Male,3503
26-35,Female,13409
36-45,Male,19088
26-35,Male,5224
26-35,Female,7557
36-45,Male,8754
36-45,Female,18179
36-45,Female,15542
18-25,Male,4452
46-55,Male,18785
36-45,Male,13990
36-45,Male,13795
26-35,Male,3461
18-25,Male,2880
55+,Male,23537
55+,Male,15074
36-45,Female,21434
36-45,Male,16105
26-35,Male,2468
18-25,Female,3201
46-55,Female,14990
26-35,Female,7056
36-45,Male,7883
55+,Male,6313
26-35,Female,4054
36-45,Male,7296
26-35,Female,2527
36-45,Female,14337
36-45,Male,19672
26-35,Female,14369
18-25,Other,2644
36-45,Female,5585
36-45,Male,8982
36-45,Male,8366
36-45,Male,16773
46-55,Male,12876
18-25,Male,1969
26-35,Female,3013
26-35,Male,11451
36-45,Female,14918
18-25,Female,3755
18-25,Male,2008
26-35,Male,3043
46-55,Male,17832
36-45,Female,14394
26-35,Female,4767
26-35,Female,4504
26-35,Male,2484
26-35,Male,2233
36-45,Female,18530
26-35,Male,7110
36-45,Female,17804
36-45,Male,21491
18-25,Male,4705
36-45,Female,17091
18-25,Male,4850
18-25,Male,2262
18-25,Male,3276
36-45,Male,11588
46-55,Female,8820
55+,Male,16606
26-35,Male,8596
46-55,Female,21525
18-25,Female,1441
26-35,Female,8861
36-45,Male,6474
36-45,Female,16433
26-35,Male,8228
18-25,Female,4038
18-25,Female,4018
36-45,Male,7397
18-25,Male,2031
26-35,Female,7265
26-35,Male,12603
36-45,Female,14614
36-45,Female,17449
26-35,Female,10508
26-35,Male,6570
26-35,Male,7105
26-35,Male,9243
36-45,Female,23860
26-35,Female,8631
46-55,Male,24098
55+,Male,12722
36-45,Female,9759
36-45,Male,19265
26-35,Male,3246
26-35,Female,13788
26-35,Male,5330
36-45,Male,13367
36-45,Male,22858
46-55,Male,13811
18-25,Female,644
26-35,Male,7425
26-35,Male,13486
36-45,Female,16798
55+,Male,16724
26-35,Male,10964
36-45,Female,11003
36-45,Male,5569
18-25,Female,2959
18-25,Male,670
18-25,Male,519
36-45,Female,15339
26-35,Male,12593
46-55,Male,24775
26-35,Male,10174
26-35,Male,5809
36-45,Female,10342
36-45,Male,17510
46-55,Female,11752
36-45,Male,18208
36-45,Female,20045
26-35,Male,9491
46-55,Male,5292
26-35,Male,3646
18-25,Other,3594
46-55,Male,6058
26-35,Male,9647
36-45,Female,16881
26-35,Female,11264
18-25,Male,4358
55+,Female,7644
26-35,Male,12691
36-45,Male,11966
26-35,Male,3571
36-45,Female,22846
26-35,Male,3575
55+,Male,8685
26-35,Male,5481
18-25,Male,2776
36-45,Female,24723
18-25,Female,1196
36-45,Male,20675
36-45,Male,16960
26-35,Male,13878
55+,Male,9494
36-45,Male,9789
18-25,Female,4554
36-45,Male,10578
36-45,Male,14626
18-25,Male,3255
55+,Female,22284
55+,Female,21075
18-25,Female,4923
18-25,Male,1704
18-25,Female,1245
26-35,Male,14983
36-45,Male,17871
36-45,Male,9232
36-45,Male,17504
26-35,Male,10001
26-35,Female,3860
26-35,Female,12263
36-45,Male,20198
36-45,Female,15592
46-55,Female,18715
55+,Male,11656
26-35,Male,3036
26-35,Male,14190
46-55,Male,12116
26-35,Male,12266
26-35,Male,4067
46-55,Male,13552
36-45,Female,18307
55+,Male,12741
36-45,Male,20960
46-55,Female,19377
18-25,Female,3017
46-55,Male,10742
46-55,Male,9665
55+,Male,22123
46-55,Male,16508
18-25,Female,2087
46-55,Female,14857
18-25,Female,991
46-55,Female,17647
18-25,Male,1952
55+,Male,14758
36-45,Male,13058
18-25,Male,2736
18-25,Male,1371
26-35,Male,5704
36-45,Female,5627
18-25,Male,3037
26-35,Female,6907
26-35,Male,4780
26-35,Female,3731
46-55,Female,13090
26-35,Male,3136
18-25,Female,2799
26-35,Female,4765
26-35,Male,3099
46-55,Male,13077
26-35,Female,7796
55+,Male,23866
55+,Male,16606
26-35,Male,4290
26-35,Female,10653
55+,Female,6969
36-45,Male,9189
